;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Blue)
  (CellBody)
( 525.05115 978.65038 37.09 )
( 524.68115 979.71038 37.09 )
( 524.27115 980.93038 37.09 )
( 524.07115 981.42038 37.09 )
( 523.421154 981.55038 37.09 )
( 522.981154 981.58038 37.09 )
( 521.971154 981.41038 37.09 )
( 520.33115 981.16038 37.09 )
( 519.52115 980.51038 37.09 )
( 518.10115 978.78038 37.09 )
( 516.90115 975.960384 37.09 )
( 516.25115 973.61038 37.09 )
( 516.31115 972.10038 37.09 )
( 516.62115 969.70038 37.09 )
( 518.38115 967.75038 37.09 )
( 519.89115 967.05039 37.09 )
( 522.291154 967.06038 37.09 )
( 524.28115 967.55039 37.09 )
( 526.16115 968.28038 37.09 )
( 526.96115 969.61038 37.09 )
( 527.69115 973.36038 37.09 )
( 528.08115 974.860385 37.09 )
( 527.58115 976.020385 37.09 )
( 526.82115 977.38038 37.09 )
( 526.08115 978.14038 37.09 )
( 524.97115 978.60038 37.09 )

)  ;  End of contour

( (Color Red)
  (Axon)
  (  530.37   977.95    39.24     3.62)  ; Root
    (  526.81   926.66    65.49     0.58)  ; 29
    (  527.21   925.60    65.79     0.58)  ; 30
    (  527.78   924.61    66.06     0.58)  ; 31
    (  528.47   923.70    66.30     0.58)  ; 32
    (  529.21   922.83    66.52     0.58)  ; 33
    (  529.77   921.86    66.73     0.58)  ; 34
    (  530.07   920.76    66.94     0.57)  ; 35
    (  529.97   919.66    67.16     0.57)  ; 36
    (  529.68   918.56    67.41     0.57)  ; 37
    (  529.86   917.49    67.68     0.57)  ; 38
    (  530.58   916.64    67.97     0.57)  ; 39
    (  531.29   915.76    68.28     0.57)  ; 40
    (  531.50   914.68    68.60     0.57)  ; 41
    (  531.00   913.72    68.93     0.57)  ; 42
    (  530.58   912.67    69.26     0.56)  ; 43
    (  530.93   911.67    69.62     0.56)  ; 44
    (  531.85   911.02    70.01     0.56)  ; 45
    (  532.02   909.94    70.41     0.56)  ; 46
    (  531.53   908.93    70.82     0.56)  ; 47
    (  531.74   907.82    71.26     0.56)  ; 48
    (  532.02   906.73    71.73     0.56)  ; 49
    (  531.81   905.63    72.21     0.56)  ; 50
    (  531.20   904.70    72.71     0.55)  ; 51
    (  530.91   903.65    73.26     0.55)  ; 52
    (  530.91   902.54    73.81     0.55)  ; 53
    (  531.02   901.43    74.35     0.55)  ; 54
    (  531.49   900.41    74.84     0.55)  ; 55
    (  531.95   899.40    75.31     0.55)  ; 56
    (  532.05   898.28    75.73     0.55)  ; 57
    (  532.06   897.14    76.11     0.55)  ; 58
    (  532.21   896.03    76.47     0.54)  ; 59
    (  532.61   894.97    76.83     0.54)  ; 60
    (  532.90   893.88    77.19     0.54)  ; 61
    (  532.98   892.75    77.54     0.54)  ; 62
    (  533.31   891.73    77.92     0.54)  ; 63
    (  534.10   890.92    78.32     0.54)  ; 64
    (  534.91   890.14    78.74     0.54)  ; 65
    (  535.47   889.19    79.19     0.54)  ; 66
    (  535.55   888.10    79.67     0.53)  ; 67
    (  535.61   886.98    80.16     0.53)  ; 68
    (  535.72   885.87    80.66     0.53)  ; 69
    (  535.64   884.75    81.17     0.53)  ; 70
    (  535.84   883.68    81.66     0.53)  ; 71
    (  536.31   882.66    82.14     0.53)  ; 72
    (  536.54   881.58    82.63     0.53)  ; 73
    (  536.59   880.46    83.10     0.53)  ; 74
    (  536.53   879.33    83.53     0.52)  ; 75
    (  536.15   878.26    83.92     0.52)  ; 76
    (  535.92   877.14    84.26     0.52)  ; 77
    (  536.06   876.03    84.60     0.52)  ; 78
    (  536.14   874.90    84.92     0.52)  ; 79
    (  536.07   873.77    85.23     0.52)  ; 80
    (  535.65   872.72    85.52     0.52)  ; 81
    (  535.27   871.66    85.79     0.51)  ; 82
    (  535.26   870.52    86.03     0.51)  ; 83
    (  535.26   869.38    86.26     0.51)  ; 84
    (  535.26   868.24    86.46     0.51)  ; 85
    (  535.21   867.10    86.64     0.51)  ; 86
    (  534.99   865.99    86.78     0.51)  ; 87
    (  534.69   864.89    86.89     0.51)  ; 88
    (  534.51   863.76    86.96     0.51)  ; 89
    (  534.35   862.63    86.99     0.51)  ; 90
    (  534.47   861.51    87.01     0.50)  ; 91
    (  534.93   860.46    87.02     0.50)  ; 92
    (  535.23   859.38    87.05     0.50)  ; 93
    (  535.16   858.24    87.09     0.50)  ; 94
    (  535.03   857.11    87.14     0.50)  ; 95
    (  535.03   855.96    87.21     0.50)  ; 96
    (  535.03   854.82    87.29     0.50)  ; 97
    (  535.03   853.68    87.37     0.50)  ; 98
    (  535.04   852.53    87.46     0.49)  ; 99
    (  535.14   851.40    87.57     0.49)  ; 100
    (  535.42   850.29    87.70     0.49)  ; 101
    (  535.73   849.20    87.85     0.49)  ; 102
    (  535.93   848.08    88.02     0.49)  ; 103
    (  535.99   846.94    88.20     0.49)  ; 104
    (  536.25   845.84    88.37     0.49)  ; 105
    (  536.67   844.78    88.54     0.49)  ; 106
    (  536.86   843.67    88.70     0.48)  ; 107
    (  536.86   842.53    88.86     0.48)  ; 108
    (  536.81   841.39    89.04     0.48)  ; 109
    (  536.65   840.26    89.21     0.48)  ; 110
    (  536.47   839.13    89.39     0.48)  ; 111
    (  536.41   837.99    89.56     0.48)  ; 112
    (  536.36   836.85    89.74     0.48)  ; 113
    (  536.31   835.72    89.95     0.48)  ; 114
    (  536.51   834.61    90.22     0.47)  ; 115
    (  536.63   833.50    90.52     0.47)  ; 116
    (  536.63   832.36    90.85     0.47)  ; 117
    (  536.67   831.23    91.18     0.47)  ; 118
    (  536.79   830.10    91.51     0.47)  ; 119
    (  536.80   828.97    91.80     0.47)  ; 120
    (  536.62   827.85    92.06     0.47)  ; 121
    (  536.46   826.72    92.27     0.47)  ; 122
    (  536.53   825.59    92.46     0.46)  ; 123
    (  536.90   824.52    92.62     0.46)  ; 124
    (  537.27   823.44    92.78     0.46)  ; 125
    (  537.50   822.33    92.95     0.46)  ; 126
    (  537.86   821.26    93.12     0.46)  ; 127
    (  538.48   820.31    93.25     0.46)  ; 128
    (  538.99   819.29    93.35     0.46)  ; 129
    (  539.39   818.22    93.40     0.46)  ; 130
    (  539.77   817.14    93.39     0.45)  ; 131
    (  540.20   816.08    93.31     0.45)  ; 132
    (  540.69   815.05    93.17     0.45)  ; 133
    (  541.09   813.99    92.99     0.45)  ; 134
    (  541.54   812.94    92.77     0.45)  ; 135
    (  542.19   812.02    92.54     0.45)  ; 136
    (  542.97   811.19    92.29     0.45)  ; 137
    (  543.92   810.55    92.07     0.45)  ; 138
    (  544.70   809.73    91.89     0.44)  ; 139
    (  544.90   808.61    91.74     0.44)  ; 140
    (  545.07   807.48    91.62     0.44)  ; 141
    (  544.98   806.34    91.55     0.44)  ; 142
    (  544.88   805.20    91.49     0.44)  ; 143
    (  544.78   804.06    91.45     0.44)  ; 144
    (  544.64   802.93    91.42     0.44)  ; 145
    (  544.45   801.80    91.42     0.44)  ; 146
    (  544.33   800.66    91.43     0.43)  ; 147
    (  544.20   799.53    91.47     0.43)  ; 148
    (  544.41   798.40    91.61     0.43)  ; 149
     Normal
  |
    (  515.02   955.84    58.65     0.62)  ; 1, R-2
    (  513.98   956.29    58.88     0.61)  ; 2
    (  512.85   956.47    58.97     0.61)  ; 3
    (  511.71   956.47    59.10     0.61)  ; 4
    (  510.60   956.21    59.26     0.61)  ; 5
    (  509.56   955.74    59.47     0.61)  ; 6
    (  508.56   955.20    59.75     0.60)  ; 7
    (  507.54   954.70    60.09     0.60)  ; 8
    (  506.46   954.36    60.49     0.60)  ; 9
    (  505.36   954.09    60.95     0.60)  ; 10
    (  504.24   953.97    61.50     0.60)  ; 11
    (  503.32   953.50    62.14     0.59)  ; 12
    (  503.25   952.43    62.92     0.59)  ; 13
    (  503.44   951.38    63.83     0.59)  ; 14
    (  503.20   950.74    64.93     0.59)  ; 15
    (  502.34   950.46    66.17     0.58)  ; 16
    (  501.39   950.33    67.47     0.58)  ; 17
    (  500.39   950.27    68.77     0.58)  ; 18
    (  499.51   949.72    69.99     0.58)  ; 19
    (  498.77   948.92    71.11     0.58)  ; 20
    (  497.80   948.67    72.17     0.57)  ; 21
    (  496.72   948.82    73.16     0.57)  ; 22
    (  495.84   948.45    74.13     0.57)  ; 23
    (  495.48   948.86    75.19     0.56)  ; 24
    (  495.83   947.82    76.15     0.56)  ; 25
    (  495.09   947.32    77.04     0.56)  ; 26
    (  494.14   947.91    77.81     0.56)  ; 27
    (  493.07   948.06    78.49     0.55)  ; 28
    (  492.03   947.80    79.16     0.55)  ; 29
    (  491.11   948.24    79.84     0.55)  ; 30
    (  490.02   947.99    80.51     0.54)  ; 31
    (  488.94   947.82    81.18     0.54)  ; 32
    (  488.11   948.41    81.85     0.54)  ; 33
    (  488.51   947.68    83.25     0.53)  ; 34
    (  488.87   947.08    84.02     0.53)  ; 35
    (  487.86   946.92    84.89     0.53)  ; 36
    (  486.91   947.19    85.85     0.52)  ; 37
    (  486.12   947.93    86.79     0.52)  ; 38
    (  485.02   948.04    87.69     0.52)  ; 39
    (  483.90   948.05    88.54     0.52)  ; 40
    (  482.77   948.07    89.34     0.52)  ; 41
    (  482.26   947.21    90.17     0.51)  ; 42
    (  482.09   946.62    91.06     0.51)  ; 43
    (  481.02   946.69    92.02     0.51)  ; 44
    (  479.97   946.67    93.05     0.51)  ; 45
    (  479.01   946.39    94.16     0.50)  ; 46
    (  479.14   945.88    95.36     0.50)  ; 47
    (  480.16   945.75    96.58     0.50)  ; 48
    (  480.81   945.17    97.84     0.50)  ; 49
    (  480.76   944.11    99.08     0.49)  ; 50
    (  480.20   943.28   100.35     0.49)  ; 51
    (  479.82   942.46   101.69     0.49)  ; 52
    (  479.45   941.57   103.03     0.49)  ; 53
    (  478.84   940.76   104.33     0.48)  ; 54
    (  478.11   940.15   105.64     0.48)  ; 55
    (  477.17   939.87   106.91     0.48)  ; 56
    (  476.09   939.81   108.07     0.48)  ; 57
    (  475.03   939.65   109.14     0.47)  ; 58
    (  474.01   939.40   110.18     0.47)  ; 59
    (  472.93   939.43   111.14     0.47)  ; 60
    (  472.09   940.13   112.02     0.47)  ; 61
    (  471.04   940.28   112.91     0.47)  ; 62
    (  469.97   940.28   113.77     0.46)  ; 63
    (  468.87   940.24   114.59     0.46)  ; 64
    (  467.95   939.82   115.36     0.46)  ; 65
    (  467.37   938.88   116.10     0.46)  ; 66
    (  466.51   938.32   116.81     0.45)  ; 67
    (  465.41   938.25   117.49     0.45)  ; 68
    (  464.45   938.67   118.16     0.45)  ; 69
    (  463.49   939.24   118.82     0.45)  ; 70
    (  462.39   939.39   119.45     0.45)  ; 71
    (  461.33   939.68   120.12     0.44)  ; 72
    (  460.23   939.81   120.80     0.44)  ; 73
    (  459.11   939.83   121.47     0.44)  ; 74
    (  458.02   940.05   122.12     0.44)  ; 75
    (  456.97   940.27   122.78     0.43)  ; 76
    (  456.10   940.21   124.58     0.43)  ; 77
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (  522.00   967.63    41.36     2.37)  ; Root
  (  521.99   965.35    42.12     1.89)  ; 1, R
  (  521.83   963.08    42.55     1.72)  ; 2
  (  521.98   960.80    42.75     1.55)  ; 3
  (  522.82   960.05    42.79     1.46)  ; 4
  (  523.71   959.33    42.80     1.38)  ; 5
  (  524.44   958.45    42.78     1.30)  ; 6
  (  524.87   957.39    42.76     1.21)  ; 7
  (  525.11   956.27    42.73     1.13)  ; 8
  (
    (  524.70   955.55    42.71     1.13)  ; 1, R-1
    (  524.32   954.48    42.71     1.12)  ; 2
    (  524.03   953.37    42.72     1.09)  ; 3
    (  523.55   952.33    42.75     1.07)  ; 4
    (  523.14   951.27    42.79     1.04)  ; 5
    (  522.95   950.14    42.85     1.02)  ; 6
    (  522.99   949.00    42.92     1.00)  ; 7
    (  523.18   947.87    42.99     0.97)  ; 8
    (  523.18   946.73    43.06     0.95)  ; 9
    (  523.25   945.59    43.13     0.92)  ; 10
    (  523.15   944.45    43.16     0.90)  ; 11
    (  522.69   943.40    43.16     0.87)  ; 12
    (  522.37   942.31    43.11     0.85)  ; 13
    (  522.26   941.17    43.00     0.82)  ; 14
    (
      (  521.71   940.28    42.76     0.82)  ; 1, R-1-1
      (  521.08   939.36    42.47     0.82)  ; 2
      (  520.59   938.34    42.20     0.81)  ; 3
      (  520.41   937.23    41.99     0.81)  ; 4
      (  520.26   936.09    41.87     0.80)  ; 5
      (  519.99   934.98    41.85     0.79)  ; 6
      (  519.52   933.95    41.94     0.79)  ; 7
      (  518.63   933.30    42.10     0.78)  ; 8
      (  517.51   933.17    42.29     0.78)  ; 9
      (  516.39   932.95    42.47     0.77)  ; 10
      (  515.35   932.49    42.61     0.77)  ; 11
      (  514.48   931.75    42.71     0.76)  ; 12
      (  514.04   930.71    42.74     0.75)  ; 13
      (  513.89   929.58    42.72     0.75)  ; 14
      (  513.64   928.46    42.67     0.74)  ; 15
      (  513.24   927.39    42.59     0.74)  ; 16
      (  512.64   926.42    42.49     0.73)  ; 17
      (  511.84   925.60    42.39     0.73)  ; 18
      (  511.03   924.79    42.29     0.72)  ; 19
      (  510.54   923.76    42.18     0.71)  ; 20
      (  510.26   922.66    42.05     0.71)  ; 21
      (  509.85   921.58    41.91     0.70)  ; 22
      (  509.53   920.49    41.74     0.70)  ; 23
      (  509.37   919.36    41.54     0.69)  ; 24
      (  509.09   918.26    41.30     0.69)  ; 25
      (  508.52   917.27    41.03     0.68)  ; 26
      (  507.91   916.32    40.71     0.68)  ; 27
      (  507.41   915.30    40.38     0.67)  ; 28
      (  506.87   914.30    40.03     0.66)  ; 29
      (  506.34   913.30    39.67     0.66)  ; 30
      (
        (  505.72   912.79    39.30     0.66)  ; 1, R-1-1-1
        (  504.93   911.98    38.92     0.66)  ; 2
        (  504.24   911.08    38.51     0.66)  ; 3
        (  503.51   910.22    38.06     0.66)  ; 4
        (  502.67   909.47    37.59     0.66)  ; 5
        (  501.85   908.70    37.09     0.65)  ; 6
        (  501.10   907.87    36.55     0.65)  ; 7
        (  500.29   907.15    35.97     0.65)  ; 8
        (  499.28   906.86    35.36     0.65)  ; 9
        (  498.18   906.88    34.75     0.65)  ; 10
        (  497.13   906.51    34.17     0.65)  ; 11
        (  496.18   905.91    33.63     0.65)  ; 12
        (  495.23   905.34    33.09     0.65)  ; 13
        (  494.18   905.00    32.56     0.65)  ; 14
        (  493.23   904.46    32.07     0.64)  ; 15
        (  492.39   903.70    31.62     0.64)  ; 16
        (  491.48   903.03    31.22     0.64)  ; 17
        (  490.51   902.45    30.86     0.64)  ; 18
        (  489.44   902.06    30.56     0.64)  ; 19
        (  488.36   901.70    30.29     0.64)  ; 20
        (  487.61   900.92    30.05     0.64)  ; 21
        (  487.29   899.84    29.84     0.64)  ; 22
        (  486.45   899.26    29.66     0.64)  ; 23
        (  485.33   899.22    29.51     0.64)  ; 24
        (  484.19   899.12    29.38     0.63)  ; 25
        (  483.13   898.73    29.29     0.63)  ; 26
        (  482.33   897.94    29.22     0.63)  ; 27
        (  481.63   897.04    29.17     0.63)  ; 28
        (  480.89   896.16    29.14     0.63)  ; 29
        (  480.32   895.18    29.12     0.63)  ; 30
        (  479.66   894.25    29.11     0.63)  ; 31
        (  479.00   893.31    29.11     0.63)  ; 32
        (  478.28   892.42    29.10     0.63)  ; 33
        (  477.29   891.89    29.10     0.62)  ; 34
        (  476.15   891.80    29.09     0.62)  ; 35
        (  475.01   891.80    29.09     0.62)  ; 36
        (  473.96   891.36    29.10     0.62)  ; 37
        (  473.22   890.49    29.11     0.62)  ; 38
        (  472.72   889.47    29.12     0.62)  ; 39
        (  472.27   888.41    29.12     0.62)  ; 40
        (  471.56   887.51    29.10     0.62)  ; 41
        (  470.65   886.83    29.05     0.62)  ; 42
        (  469.74   886.13    28.97     0.62)  ; 43
        (  469.02   885.24    28.86     0.61)  ; 44
        (  468.59   884.19    28.71     0.61)  ; 45
        (  468.37   883.07    28.53     0.61)  ; 46
        (  468.01   882.01    28.30     0.61)  ; 47
        (  467.21   881.22    28.03     0.61)  ; 48
        (  466.19   880.71    27.74     0.61)  ; 49
        (  465.28   880.05    27.45     0.61)  ; 50
        (  464.61   879.13    27.19     0.61)  ; 51
        (  464.01   878.17    26.93     0.61)  ; 52
        (  463.30   877.27    26.69     0.61)  ; 53
        (  462.49   876.50    26.47     0.60)  ; 54
        (  461.43   876.27    26.27     0.60)  ; 55
        (  460.35   876.63    26.08     0.60)  ; 56
        (  459.24   876.83    25.91     0.60)  ; 57
        (  458.11   876.71    25.76     0.60)  ; 58
        (  457.01   876.39    25.63     0.60)  ; 59
        (  455.93   876.04    25.52     0.60)  ; 60
        (  454.89   875.57    25.40     0.60)  ; 61
        (  453.92   874.96    25.27     0.60)  ; 62
        (  452.96   874.35    25.10     0.60)  ; 63
        (  451.91   873.97    24.91     0.59)  ; 64
        (  450.79   874.06    24.70     0.59)  ; 65
        (  449.69   874.19    24.47     0.59)  ; 66
        (  448.74   873.71    24.23     0.59)  ; 67
        (  447.93   872.93    24.00     0.59)  ; 68
        (  446.90   872.57    23.77     0.59)  ; 69
        (  445.77   872.65    23.53     0.59)  ; 70
        (  444.67   872.92    23.29     0.59)  ; 71
        (  443.58   873.03    23.04     0.59)  ; 72
        (  442.53   872.62    22.76     0.58)  ; 73
        (  441.67   871.90    22.45     0.58)  ; 74
        (  440.71   871.65    22.09     0.58)  ; 75
        (  439.63   871.97    21.71     0.58)  ; 76
        (  438.56   871.83    21.31     0.58)  ; 77
        (  437.79   871.06    20.90     0.58)  ; 78
        (  437.05   870.20    20.48     0.58)  ; 79
        (  435.93   870.19    20.07     0.58)  ; 80
        (  434.81   870.30    19.66     0.58)  ; 81
        (  433.68   870.38    19.26     0.57)  ; 82
        (  432.75   869.84    18.88     0.57)  ; 83
        (  432.18   868.89    18.54     0.57)  ; 84
        (  431.17   868.38    18.24     0.57)  ; 85
        (  430.20   867.84    18.00     0.57)  ; 86
        (  429.44   866.99    17.81     0.57)  ; 87
        (  428.69   866.12    17.68     0.57)  ; 88
        (  427.86   865.33    17.61     0.57)  ; 89
        (  427.04   864.54    17.59     0.57)  ; 90
        (  426.31   863.67    17.60     0.57)  ; 91
        (  425.45   863.01    17.65     0.56)  ; 92
        (  424.32   862.93    17.72     0.56)  ; 93
        (  423.17   862.92    17.82     0.56)  ; 94
        (  422.04   862.84    17.96     0.56)  ; 95
        (  420.90   862.73    18.14     0.56)  ; 96
        (  419.84   862.36    18.36     0.56)  ; 97
        (  419.10   861.59    18.62     0.56)  ; 98
        (  418.73   860.53    18.93     0.56)  ; 99
        (  417.96   859.93    19.27     0.56)  ; 100
        (  416.87   860.07    19.61     0.55)  ; 101
        (  415.82   860.50    19.92     0.55)  ; 102
        (  414.74   860.81    20.19     0.55)  ; 103
        (  413.63   860.68    20.42     0.55)  ; 104
        (  412.65   860.13    20.60     0.55)  ; 105
        (  411.79   859.38    20.72     0.55)  ; 106
        (  410.99   858.56    20.79     0.55)  ; 107
        (  410.14   857.80    20.81     0.55)  ; 108
        (  409.19   857.19    20.79     0.55)  ; 109
        (  408.20   856.61    20.76     0.55)  ; 110
        (  407.24   855.99    20.75     0.54)  ; 111
        (  406.22   855.48    20.79     0.54)  ; 112
        (  405.10   855.30    20.87     0.54)  ; 113
        (  404.04   854.91    20.98     0.54)  ; 114
        (  403.32   854.04    21.12     0.54)  ; 115
        (  402.57   853.18    21.27     0.54)  ; 116
        (  401.60   852.59    21.42     0.54)  ; 117
        (  400.62   852.01    21.59     0.54)  ; 118
        (  399.79   851.24    21.78     0.54)  ; 119
        (  398.96   850.46    21.98     0.54)  ; 120
        (  397.86   850.14    22.16     0.53)  ; 121
        (  396.77   849.82    22.29     0.53)  ; 122
        (  395.69   849.47    22.38     0.53)  ; 123
        (  394.55   849.58    22.44     0.53)  ; 124
        (  393.44   849.76    22.47     0.53)  ; 125
        (  392.42   849.31    22.51     0.53)  ; 126
        (  391.64   848.47    22.56     0.53)  ; 127
        (  390.82   847.68    22.62     0.53)  ; 128
        (  389.95   846.95    22.68     0.53)  ; 129
        (  389.01   846.30    22.74     0.52)  ; 130
        (  388.03   845.71    22.80     0.52)  ; 131
        (  387.09   845.06    22.84     0.52)  ; 132
        (  386.30   844.24    22.88     0.52)  ; 133
        (  385.67   843.28    22.90     0.52)  ; 134
        (  384.96   842.39    22.93     0.52)  ; 135
        (  384.09   841.66    22.95     0.52)  ; 136
        (  383.16   840.99    22.99     0.52)  ; 137
        (  382.18   840.52    23.03     0.52)  ; 138
        (  381.04   840.58    23.09     0.52)  ; 139
        (  379.98   840.41    23.13     0.51)  ; 140
        (  379.12   839.67    23.13     0.51)  ; 141
        (  378.37   838.82    23.07     0.51)  ; 142
        (  377.42   838.33    22.98     0.51)  ; 143
        (  376.29   838.40    22.87     0.51)  ; 144
        (  375.16   838.54    22.75     0.51)  ; 145
        (  374.03   838.71    22.61     0.51)  ; 146
        (  372.93   839.00    22.46     0.51)  ; 147
        (  371.92   838.76    22.28     0.51)  ; 148
        (  371.06   838.02    22.07     0.50)  ; 149
        (  370.07   837.55    21.84     0.50)  ; 150
        (  368.96   837.58    21.60     0.50)  ; 151
        (  367.93   838.04    21.37     0.50)  ; 152
        (  367.06   838.76    21.15     0.50)  ; 153
        (  366.16   839.47    20.95     0.50)  ; 154
        (  365.09   839.69    20.78     0.50)  ; 155
        (  363.95   839.58    20.64     0.50)  ; 156
        (  362.82   839.40    20.52     0.50)  ; 157
        (  361.68   839.37    20.42     0.50)  ; 158
        (  360.59   839.10    20.33     0.49)  ; 159
        (  360.78   838.23    20.27     0.49)  ; 160
        (  360.27   837.61    20.25     0.49)  ; 161
        (  359.22   837.89    20.15     0.49)  ; 162
        (  358.66   838.85    19.97     0.49)  ; 163
        (  358.15   839.85    19.72     0.49)  ; 164
        (  357.21   840.39    19.42     0.49)  ; 165
        (  356.21   839.85    19.08     0.48)  ; 166
        (  355.31   839.18    18.73     0.48)  ; 167
        (  354.23   838.97    18.37     0.48)  ; 168
        (  353.13   839.25    18.02     0.48)  ; 169
        (  352.05   839.61    17.66     0.48)  ; 170
        (  350.98   839.90    17.30     0.48)  ; 171
        (  349.86   839.80    16.93     0.48)  ; 172
        (  348.76   840.00    16.52     0.48)  ; 173
        (  347.70   840.38    16.07     0.48)  ; 174
        (  346.64   840.51    15.59     0.48)  ; 175
        (  345.62   840.03    15.07     0.47)  ; 176
        (  344.67   839.79    14.52     0.47)  ; 177
        (  343.83   840.46    13.90     0.47)  ; 178
        (  343.30   841.40    13.23     0.47)  ; 179
        (  342.40   841.33    12.52     0.47)  ; 180
        (  341.34   841.43    11.79     0.47)  ; 181
        (  340.36   841.81    11.03     0.47)  ; 182
        (  339.64   842.64    10.30     0.47)  ; 183
        (  338.78   843.16     9.61     0.46)  ; 184
        (  338.02   842.65     8.99     0.46)  ; 185
        (  337.53   841.85     8.44     0.46)  ; 186
        (  336.42   841.68     7.98     0.46)  ; 187
        (  335.35   841.44     7.61     0.46)  ; 188
        (  334.27   841.17     7.34     0.46)  ; 189
        (  333.19   841.48     7.20     0.46)  ; 190
        (  332.07   841.42     7.17     0.46)  ; 191
        (  330.94   841.25     7.25     0.46)  ; 192
        (  330.26   840.37     7.40     0.45)  ; 193
        (  329.15   840.13     7.60     0.45)  ; 194
        (
          (  330.11   839.50     7.96     0.45)  ; 1, R-1-1-1-1
          (  330.70   838.61     8.13     0.45)  ; 2
          (  330.20   837.81     8.29     0.45)  ; 3
          (  329.10   837.59     8.42     0.45)  ; 4
          (  327.97   837.71     8.49     0.44)  ; 5
          (  326.83   837.88     8.51     0.44)  ; 6
          (  325.72   837.67     8.47     0.44)  ; 7
          (  324.68   837.21     8.36     0.44)  ; 8
          (  323.88   836.40     8.21     0.44)  ; 9
          (  322.87   835.89     8.04     0.44)  ; 10
          (  322.27   834.94     7.84     0.43)  ; 11
          (  321.52   834.10     7.31     0.43)  ; 12
           Normal
        |
          (  328.89   840.24     8.10     0.45)  ; 1, R-1-1-1-2
          (  327.93   839.69     8.44     0.45)  ; 2
          (  326.82   839.41     8.58     0.44)  ; 3
          (  325.88   838.76     8.70     0.44)  ; 4
          (  325.51   837.68     8.81     0.44)  ; 5
          (  325.34   836.55     8.99     0.43)  ; 6
           Normal
        )  ;  End of split
      |
        (  506.43   912.23    39.77     0.66)  ; 1, R-1-1-2
        (  506.35   911.12    39.09     0.66)  ; 2
        (  505.96   910.06    38.82     0.66)  ; 3
        (  505.39   909.08    38.50     0.65)  ; 4
        (  504.71   908.18    38.14     0.65)  ; 5
        (  503.86   907.43    37.77     0.65)  ; 6
        (  503.06   906.65    37.39     0.65)  ; 7
        (  502.75   905.60    36.99     0.64)  ; 8
        (  502.93   904.49    36.58     0.64)  ; 9
        (  503.23   903.40    36.14     0.64)  ; 10
        (  503.63   902.34    35.70     0.64)  ; 11
        (  504.18   901.35    35.23     0.64)  ; 12
        (  504.45   900.34    34.74     0.63)  ; 13
        (  503.90   899.40    34.20     0.63)  ; 14
        (  503.36   898.43    33.64     0.63)  ; 15
        (  503.14   897.34    33.06     0.63)  ; 16
        (  502.72   896.38    32.42     0.62)  ; 17
        (  501.69   896.15    31.75     0.62)  ; 18
        (  500.75   895.60    31.08     0.62)  ; 19
        (  500.51   894.54    30.45     0.62)  ; 20
        (  500.48   893.43    29.83     0.61)  ; 21
        (  499.73   892.66    29.23     0.61)  ; 22
        (  498.65   892.35    28.68     0.61)  ; 23
        (  497.52   892.37    28.17     0.61)  ; 24
        (  496.42   892.25    27.69     0.60)  ; 25
        (  495.97   891.26    27.24     0.60)  ; 26
        (  495.89   890.19    26.81     0.60)  ; 27
        (  495.08   889.98    26.37     0.60)  ; 28
        (  494.04   890.20    25.91     0.59)  ; 29
        (  494.56   889.68    25.43     0.59)  ; 30
        (  495.51   889.05    24.98     0.59)  ; 31
        (  496.51   888.52    24.55     0.59)  ; 32
        (  497.55   888.06    24.16     0.58)  ; 33
        (  498.28   887.22    23.78     0.58)  ; 34
        (  498.45   886.12    23.41     0.58)  ; 35
        (  498.18   885.03    23.03     0.58)  ; 36
        (  497.81   883.96    22.63     0.58)  ; 37
        (  497.49   882.87    22.22     0.57)  ; 38
        (  496.97   881.87    21.81     0.57)  ; 39
        (  496.73   880.77    21.40     0.57)  ; 40
        (  497.11   879.73    20.98     0.57)  ; 41
        (  496.81   878.65    20.55     0.56)  ; 42
        (  496.36   877.62    20.14     0.56)  ; 43
        (  496.13   876.51    19.75     0.56)  ; 44
        (  496.01   875.39    19.38     0.56)  ; 45
        (  495.60   874.37    19.01     0.55)  ; 46
        (  494.98   873.48    18.66     0.55)  ; 47
        (  495.04   872.39    18.33     0.55)  ; 48
        (  495.19   871.39    18.01     0.55)  ; 49
        (  494.51   870.49    17.71     0.55)  ; 50
        (  494.00   869.58    17.43     0.54)  ; 51
        (  494.01   868.44    17.19     0.54)  ; 52
        (  493.86   867.32    16.97     0.54)  ; 53
        (  493.38   866.29    16.77     0.54)  ; 54
        (  492.77   865.33    16.58     0.54)  ; 55
        (  492.05   864.45    16.39     0.53)  ; 56
        (  491.30   863.59    16.18     0.53)  ; 57
        (  490.73   862.61    15.93     0.53)  ; 58
        (  490.10   861.70    15.63     0.53)  ; 59
        (  489.29   860.91    15.29     0.52)  ; 60
        (  488.78   859.95    14.94     0.52)  ; 61
        (  488.74   858.82    14.60     0.52)  ; 62
        (  488.87   857.69    14.28     0.52)  ; 63
        (  488.66   856.61    13.96     0.51)  ; 64
        (  487.82   855.93    13.63     0.51)  ; 65
        (  487.13   855.05    13.28     0.51)  ; 66
        (  487.01   853.92    12.92     0.51)  ; 67
        (  486.56   852.88    12.56     0.50)  ; 68
